tree_id,tree_name,ai_type,priority,update_interval,chain_order,node_order,node_class,params
# ============================================================================
# AITree.csv — AI 行为树配置（单一数据源）
#
# 本文件是 AI 行为树的唯一配置来源。修改并保存后自动生成对应 .asset 文件。
# 策划只需修改本表，无需在 Unity 编辑器中手动搭建行为树。
#
# 列说明:
#   tree_id         — 行为树唯一标识（同 ID 的行属于同一棵树）
#   tree_name       — 显示名称（中文）
#   ai_type         — AI 类型: Combat/Patrol/Guard/Flee/Idle/Boss/Support
#   priority        — 全局优先级 0-100，越大越优先
#   update_interval — 行为树刷新间隔(秒)，0=每帧，0.1=每秒10次
#   chain_order     — 行为链优先级(1最高)，数字越小越优先
#   node_order      — 链内节点执行顺序(1开始)
#   node_class      — 节点类名（大小写不敏感，见手册 7.5 节）
#   params          — 节点参数 key=value;key=value（可选）
#
# 生成规则:
#   - 根节点自动创建为 PrioritizedSelector(dynamic=true)
#   - 每个 chain_order 自动包裹为一个 Sequencer
#   - 链内节点按 node_order 串联
#   - # 开头的行为注释行，不影响生成
# ============================================================================

# ============================================================================
# 模板1: 战斗AI — 完整的优先级行为树模板
# 逻辑: 低血量逃跑 > 战斗攻击 > 待机扫描（三层优先级）
# 适用: 近战战士、小怪、精英怪
# ============================================================================
combat,战斗AI模板,Combat,50,0.1,1,1,IsHealthBelow,threshold=0.25
combat,战斗AI模板,Combat,50,0.1,1,2,Flee,safeDistance=15;fleeSpeedMultiplier=1.5
# --- 战斗链: 有目标 → 观察有效性 → 靠近/攻击循环 ---
combat,战斗AI模板,Combat,50,0.1,2,1,HasTarget,
combat,战斗AI模板,Combat,50,0.1,2,2,TargetObserver,maxObserveDistance=30
combat,战斗AI模板,Combat,50,0.1,2,3,IsTargetInRange,range=2.5
combat,战斗AI模板,Combat,50,0.1,2,4,Cooldown,cooldownTime=1
combat,战斗AI模板,Combat,50,0.1,2,5,AttackTarget,damage=10;attackRange=2.5;attackSpeed=1
combat,战斗AI模板,Combat,50,0.1,2,6,MoveTo,arriveDistance=1.5
# --- 默认链: 传感器扫描 → 短暂待机（循环） ---
combat,战斗AI模板,Combat,50,0.1,3,1,SensorScan,scanInterval=0.5
combat,战斗AI模板,Combat,50,0.1,3,2,Idle,duration=0.5

# ============================================================================
# 模板2: 巡逻AI — 遇敌切换战斗，无目标继续巡逻
# 逻辑: 遇敌追击攻击 > 路径巡逻（两层层级）
# 适用: 哨兵、守卫巡逻队
# ============================================================================
patrol,巡逻AI模板,Patrol,50,0.15,1,1,HasEnemyDetected,
patrol,巡逻AI模板,Patrol,50,0.15,1,2,TargetObserver,maxObserveDistance=25
patrol,巡逻AI模板,Patrol,50,0.15,1,3,MoveTo,arriveDistance=2
patrol,巡逻AI模板,Patrol,50,0.15,1,4,AttackTarget,damage=8;attackRange=2.5;attackSpeed=1.2
# --- 巡逻链: 沿路径点循环移动 ---
patrol,巡逻AI模板,Patrol,50,0.15,2,1,PatrolWaypoints,waitTime=1.5;mode=Loop;maxCycles=0

# ============================================================================
# 模板3: Boss AI — 三阶段战斗（血量驱动阶段切换）
# 逻辑: HP<30% 狂暴大招 > HP<60% 召唤技能 > 常规攻击
# 适用: Boss、章节精英怪
# ============================================================================
boss,Boss AI模板,Boss,80,0,1,1,IsHealthBelow,threshold=0.3
boss,Boss AI模板,Boss,80,0,1,2,CastSkill,skillId=boss_ultimate;castRange=15
boss,Boss AI模板,Boss,80,0,1,3,TargetObserver,maxObserveDistance=50
