skill_id,name,graph_path,impact_vfx,beam_vfx,damage,damage_rate,cooldown,cast_range,delay_seconds,crit_chance,radius,chain_count,vfx_duration,cast_time,channel_duration,post_cast_time,interruptible,projectile_speed,projectile_prefab,resource_cost
10001,烈阳长枪,SkillGraphs/ElementLine/Recipes/10001_FI-FI,HitSpark,,72,1,1.8,8,0.08,0.18,2.2,0,0.35,0.12,0,0.08,true,0,,15
10002,蒸汽烙印,SkillGraphs/ElementLine/Recipes/10002_FI-GL,HitSpark,,72,1,1.8,8,0.05,0.18,2.2,0,0.35,0.08,0,0.05,true,0,,15
10003,弧焰火种,SkillGraphs/ElementLine/Recipes/10003_FI-FU,HitSpark,ArcBeam,72,1,1.8,8,0.08,0.18,2.2,2,0.35,0.12,0,0.08,true,0,,15
10004,爆裂铆钉,SkillGraphs/ElementLine/Recipes/10004_FI-AC,HitSpark,,72,1.2,1.8,8,0.14,0.36,2.2,0,0.35,0.18,0,0.14,true,0,,15
11001,灼雾,SkillGraphs/ElementLine/Recipes/11001_FI-FI-GL,HitSpark,,118,1.25,3.4,8,0.12,0.18,2.2,0,0.55,0.18,0,0.12,true,0,,28
11002,链燃,SkillGraphs/ElementLine/Recipes/11002_FI-FI-FU,HitSpark,ArcBeam,136,1.25,3.4,8,0.12,0.18,2.2,3,0.55,0.18,0,0.12,true,0,,28
11003,炽核爆裂,SkillGraphs/ElementLine/Recipes/11003_FI-FI-AC,HitSpark,,164,1.25,3.4,8,0.18,0.46,2.2,0,0.55,0.24,0,0.18,true,0,,28
11004,热暴风,SkillGraphs/ElementLine/Recipes/11004_FI-GL-FU,HitSpark,PrismBeam,118,1.25,3.4,8,0.12,0.18,2.2,0,0.55,0.18,0,0.12,true,0,,28
11005,碎锻,SkillGraphs/ElementLine/Recipes/11005_FI-GL-AC,HitSpark,,118,1.45,3.4,8,0.09,0.36,2.2,0,0.55,0.14,0,0.09,true,0,,28
12001,元素坍缩,SkillGraphs/ElementLine/Recipes/12001_FI-FI-GL-FU,ExplosionWave,BulwarkBeam,210,1.65,8,8,0.18,0.18,5.5,0,0.85,0.34,0,0.2,false,0,,55
